"Id","SalePrice"
"2724",127342.387986176
"2725",129490.517637065
"2726",146399.714989945
"2727",197618.756180237
"2728",173019.657772489
"2729",148960.017289246
"2730",151762.332347488
"2731",129220.806512867
"2732",132701.438631855
"2733",158968.57181057
"2734",164210.166404173
"2735",127676.392144022
"2736",139018.822897296
"2737",118396.527534684
"2738",154028.674616502
"2739",165725.552052318
"2740",146383.05490965
"2741",133699.919313477
"2742",158562.337110289
"2743",149946.888089868
"2744",151975.771652243
"2745",149143.688386633
"2746",133617.923150651
"2747",136204.651974525
"2748",116222.15518337
"2749",120805.796779324
"2750",143042.345569048
"2751",128955.879975389
"2752",199736.392738814
"2753",137057.52483659
"2754",241554.559896779
"2755",130408.708524584
"2756",97629.1466288624
"2757",76946.0014538328
"2758",84150.1858759782
"2759",139461.341883677
"2760",111954.713295113
"2761",135563.852485411
"2762",135115.34779533
"2763",200068.975037743
"2764",143960.941498676
"2765",286067.581702876
"2766",132786.785303053
"2767",86417.5672191953
"2768",129705.406277824
"2769",115134.235465285
"2770",148032.773198874
"2771",115517.196905495
"2772",107450.672011249
"2773",142660.337578213
"2774",137361.891796643
"2775",113923.680030236
"2776",139242.547398486
"2777",142975.71154735
"2778",113462.059835463
"2779",116032.552456769
"2780",100440.586394471
"2781",100131.428581276
"2782",87793.3987300357
"2783",81416.2970662465
"2784",125011.305472597
"2785",127279.107630754
"2786",66004.9408156888
"2787",121656.091223433
"2788",71441.9532353938
"2789",153073.646177334
"2790",99079.0216326005
"2791",111423.900616097
"2792",53067.9264961365
"2793",157285.069720263
"2794",94985.9948068313
"2795",127400.113809716
"2796",101473.565205515
"2797",206002.877629533
"2798",88758.8778421738
"2799",112588.037713448
"2800",67884.0964338423
"2801",95740.0211658101
"2802",128092.863193295
"2803",175369.257397656
"2804",130484.406154012
"2805",103665.709622712
"2806",93503.2511802481
"2807",169251.0393109
"2808",142267.423281857
"2809",132300.904958036
"2810",136237.012187839
"2811",150086.64789359
"2812",145412.883757688
"2813",171048.023310818
"2814",164771.363832561
"2815",102187.407218465
"2816",258208.863799946
"2817",170299.377415227
"2818",129599.909407169
"2819",158262.852478989
"2820",125177.141049296
"2821",108237.093907868
"2822",176801.077729511
"2823",317944.142060653
"2824",170534.470614752
"2825",130709.047809968
"2826",138573.245075663
"2827",127369.598669603
"2828",197856.409459696
"2829",220781.940545132
"2830",224717.843010211
"2831",181855.211026192
"2832",241016.113476761
"2833",294197.622160738
"2834",203334.874218667
"2835",221591.32183414
"2836",189394.896243748
"2837",195299.332494275
"2838",165257.082743486
"2839",181052.07778383
"2840",198229.820287309
"2841",192281.299513098
"2842",226742.976621927
"2843",141054.272511303
"2844",168841.773875666
"2845",123287.291210733
"2846",196986.222101456
"2847",195249.197517901
"2848",221139.581537465
"2849",198535.53606002
"2850",273206.577964564
"2851",223889.46919763
"2852",230671.578538719
"2853",225032.034355254
"2854",138663.346368312
"2855",205016.059027317
"2856",194974.510372935
"2857",188088.141150883
"2858",196993.703854989
"2859",119676.401929206
"2860",119101.82311532
"2861",125160.147230829
"2862",192563.151649199
"2863",124069.628227944
"2864",246932.277719076
"2865",127335.629431713
"2866",160748.380579751
"2867",97926.5960544254
"2868",89914.4505716366
"2869",108541.587919549
"2870",129745.94720028
"2871",90554.7483454065
"2872",47662.14849812
"2873",113645.463138655
"2874",135844.328387328
"2875",134180.489142394
"2876",172239.845525016
"2877",133281.45627706
"2878",186121.347646593
"2879",144203.356612068
"2880",105902.225311245
"2881",148427.730535691
"2882",164362.359216909
"2883",194117.862485061
"2884",204956.800264168
"2885",181018.012466035
"2886",256186.054491197
"2887",99492.8214500274
"2888",115769.909978516
"2889",56532.9133122795
"2890",71565.8192233582
"2891",121814.195941031
"2892",59587.8389223472
"2893",96698.7035909621
"2894",52563.3632381447
"2895",330550.909868325
"2896",286656.472354194
"2897",207161.216201959
"2898",162483.544466945
"2899",220881.445441949
"2900",160234.369277989
"2901",189159.424131879
"2902",180897.815726614
"2903",327569.202186761
"2904",324018.397192352
"2905",64622.2016236046
"2906",207513.443427763
"2907",109256.706853323
"2908",130575.625815957
"2909",163074.075924038
"2910",77409.6910185662
"2911",80122.9232106623
"2912",144969.661467538
"2913",85728.6026334684
"2914",77503.580239177
"2915",87311.9972158545
"2916",86477.869229272
"2917",166510.295461186
"2918",112348.576895447
"2919",204086.577605149
